=== Job info ===
Node: gnode06
  step 200000 | phase 3 (phase3_d10) | loss=0.01717 | exact=0.7095 | pairwise=0.9924
  step 201000 | phase 3 (phase3_d10) | loss=0.01723 | exact=0.7340 | pairwise=0.9924
  step 202000 | phase 3 (phase3_d10) | loss=0.01750 | exact=0.7301 | pairwise=0.9927
  step 203000 | phase 3 (phase3_d10) | loss=0.01732 | exact=0.6736 | pairwise=0.9912
  step 204000 | phase 3 (phase3_d10) | loss=0.01754 | exact=0.6387 | pairwise=0.9890
  step 205000 | phase 3 (phase3_d10) | loss=0.01728 | exact=0.7265 | pairwise=0.9925
  step 206000 | phase 3 (phase3_d10) | loss=0.01751 | exact=0.7250 | pairwise=0.9925
  step 207000 | phase 3 (phase3_d10) | loss=0.01730 | exact=0.7427 | pairwise=0.9925
  step 208000 | phase 3 (phase3_d10) | loss=0.01729 | exact=0.7209 | pairwise=0.9921
  step 209000 | phase 3 (phase3_d10) | loss=0.01700 | exact=0.7332 | pairwise=0.9926
  step 210000 | phase 3 (phase3_d10) | loss=0.01703 | exact=0.7078 | pairwise=0.9921
  step 211000 | phase 3 (phase3_d10) | loss=0.01731 | exact=0.6825 | pairwise=0.9910
  step 212000 | phase 3 (phase3_d10) | loss=0.01765 | exact=0.7023 | pairwise=0.9919
  step 213000 | phase 3 (phase3_d10) | loss=0.01727 | exact=0.7000 | pairwise=0.9920
  step 214000 | phase 3 (phase3_d10) | loss=0.01718 | exact=0.7218 | pairwise=0.9925
  step 215000 | phase 3 (phase3_d10) | loss=0.01736 | exact=0.7205 | pairwise=0.9925
  step 216000 | phase 3 (phase3_d10) | loss=0.01712 | exact=0.7135 | pairwise=0.9924
  step 217000 | phase 3 (phase3_d10) | loss=0.01692 | exact=0.7008 | pairwise=0.9924
  step 218000 | phase 3 (phase3_d10) | loss=0.01705 | exact=0.7123 | pairwise=0.9923
  step 219000 | phase 3 (phase3_d10) | loss=0.01730 | exact=0.7137 | pairwise=0.9923
  step 220000 | phase 3 (phase3_d10) | loss=0.01737 | exact=0.7315 | pairwise=0.9920
  step 221000 | phase 3 (phase3_d10) | loss=0.01704 | exact=0.7076 | pairwise=0.9923
  step 222000 | phase 3 (phase3_d10) | loss=0.01730 | exact=0.7293 | pairwise=0.9924
  step 223000 | phase 3 (phase3_d10) | loss=0.01716 | exact=0.7119 | pairwise=0.9926
  step 224000 | phase 3 (phase3_d10) | loss=0.01717 | exact=0.7051 | pairwise=0.9920
  step 225000 | phase 3 (phase3_d10) | loss=0.01724 | exact=0.7527 | pairwise=0.9928
  step 226000 | phase 3 (phase3_d10) | loss=0.01696 | exact=0.6944 | pairwise=0.9916
  step 227000 | phase 3 (phase3_d10) | loss=0.01728 | exact=0.6855 | pairwise=0.9916
  step 228000 | phase 3 (phase3_d10) | loss=0.01723 | exact=0.7037 | pairwise=0.9919
  step 229000 | phase 3 (phase3_d10) | loss=0.01724 | exact=0.6689 | pairwise=0.9911
  step 230000 | phase 3 (phase3_d10) | loss=0.01685 | exact=0.7236 | pairwise=0.9924
  step 231000 | phase 3 (phase3_d10) | loss=0.01712 | exact=0.7093 | pairwise=0.9922
  step 232000 | phase 3 (phase3_d10) | loss=0.01688 | exact=0.7079 | pairwise=0.9925
  step 233000 | phase 3 (phase3_d10) | loss=0.01703 | exact=0.6811 | pairwise=0.9914
  step 234000 | phase 3 (phase3_d10) | loss=0.01714 | exact=0.6719 | pairwise=0.9909
  step 235000 | phase 3 (phase3_d10) | loss=0.01712 | exact=0.7113 | pairwise=0.9922
  step 236000 | phase 3 (phase3_d10) | loss=0.01709 | exact=0.6982 | pairwise=0.9922
  step 237000 | phase 3 (phase3_d10) | loss=0.01691 | exact=0.7349 | pairwise=0.9924
  step 238000 | phase 3 (phase3_d10) | loss=0.01691 | exact=0.7041 | pairwise=0.9921
  step 239000 | phase 3 (phase3_d10) | loss=0.01699 | exact=0.6649 | pairwise=0.9916
  step 240000 | phase 3 (phase3_d10) | loss=0.01729 | exact=0.7144 | pairwise=0.9927
  step 241000 | phase 3 (phase3_d10) | loss=0.01694 | exact=0.7597 | pairwise=0.9925
  step 242000 | phase 3 (phase3_d10) | loss=0.01699 | exact=0.7033 | pairwise=0.9916
  step 243000 | phase 3 (phase3_d10) | loss=0.01714 | exact=0.7429 | pairwise=0.9925
  step 244000 | phase 3 (phase3_d10) | loss=0.01693 | exact=0.7437 | pairwise=0.9928
  step 245000 | phase 3 (phase3_d10) | loss=0.01698 | exact=0.7085 | pairwise=0.9920
  step 246000 | phase 3 (phase3_d10) | loss=0.01694 | exact=0.7195 | pairwise=0.9925
  step 247000 | phase 3 (phase3_d10) | loss=0.01679 | exact=0.7365 | pairwise=0.9928
  step 248000 | phase 3 (phase3_d10) | loss=0.01712 | exact=0.7188 | pairwise=0.9921
  step 249000 | phase 3 (phase3_d10) | loss=0.01696 | exact=0.6875 | pairwise=0.9923
  step 250000 | phase 3 (phase3_d10) | loss=0.01673 | exact=0.7078 | pairwise=0.9922
  step 251000 | phase 3 (phase3_d10) | loss=0.01687 | exact=0.6914 | pairwise=0.9918
  step 252000 | phase 3 (phase3_d10) | loss=0.01704 | exact=0.6510 | pairwise=0.9912
  step 253000 | phase 3 (phase3_d10) | loss=0.01711 | exact=0.7191 | pairwise=0.9922
  step 254000 | phase 3 (phase3_d10) | loss=0.01686 | exact=0.7517 | pairwise=0.9930
  step 255000 | phase 3 (phase3_d10) | loss=0.01664 | exact=0.7263 | pairwise=0.9926
  step 256000 | phase 3 (phase3_d10) | loss=0.01692 | exact=0.6995 | pairwise=0.9924
  step 257000 | phase 3 (phase3_d10) | loss=0.01700 | exact=0.7283 | pairwise=0.9930
  step 258000 | phase 3 (phase3_d10) | loss=0.01693 | exact=0.6626 | pairwise=0.9910
  step 259000 | phase 3 (phase3_d10) | loss=0.01682 | exact=0.7057 | pairwise=0.9924
  step 260000 | phase 3 (phase3_d10) | loss=0.01674 | exact=0.7046 | pairwise=0.9924
  step 261000 | phase 3 (phase3_d10) | loss=0.01718 | exact=0.7283 | pairwise=0.9926
  step 262000 | phase 3 (phase3_d10) | loss=0.01688 | exact=0.6526 | pairwise=0.9905
  step 263000 | phase 3 (phase3_d10) | loss=0.01702 | exact=0.7281 | pairwise=0.9922
  step 264000 | phase 3 (phase3_d10) | loss=0.01667 | exact=0.6811 | pairwise=0.9912
  step 265000 | phase 3 (phase3_d10) | loss=0.01705 | exact=0.7519 | pairwise=0.9928
  step 266000 | phase 3 (phase3_d10) | loss=0.01703 | exact=0.6838 | pairwise=0.9919
  step 267000 | phase 3 (phase3_d10) | loss=0.01652 | exact=0.7242 | pairwise=0.9922
  step 268000 | phase 3 (phase3_d10) | loss=0.01673 | exact=0.7397 | pairwise=0.9927
  >>> PHASE ADVANCE at step 268000: phase3_d10 -> phase4_d11 (D ≤ 11) — reason: cap (steps_in_old=100,000)
  step 269000 | phase 4 (phase4_d11) | loss=0.02047 | exact=0.7636 | pairwise=0.9926
  step 270000 | phase 4 (phase4_d11) | loss=0.01983 | exact=0.7450 | pairwise=0.9928
  step 271000 | phase 4 (phase4_d11) | loss=0.01966 | exact=0.7265 | pairwise=0.9930
  step 272000 | phase 4 (phase4_d11) | loss=0.01976 | exact=0.7775 | pairwise=0.9923
  step 273000 | phase 4 (phase4_d11) | loss=0.01969 | exact=0.7201 | pairwise=0.9928
  step 274000 | phase 4 (phase4_d11) | loss=0.01998 | exact=0.7629 | pairwise=0.9927
  step 275000 | phase 4 (phase4_d11) | loss=0.01966 | exact=0.7588 | pairwise=0.9926
  step 276000 | phase 4 (phase4_d11) | loss=0.01961 | exact=0.7441 | pairwise=0.9928
  step 277000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7529 | pairwise=0.9931
  step 278000 | phase 4 (phase4_d11) | loss=0.01975 | exact=0.7547 | pairwise=0.9927
  step 279000 | phase 4 (phase4_d11) | loss=0.01967 | exact=0.7398 | pairwise=0.9930
  step 280000 | phase 4 (phase4_d11) | loss=0.01970 | exact=0.7553 | pairwise=0.9928
  step 281000 | phase 4 (phase4_d11) | loss=0.01988 | exact=0.7330 | pairwise=0.9926
  step 282000 | phase 4 (phase4_d11) | loss=0.01971 | exact=0.7437 | pairwise=0.9928
  step 283000 | phase 4 (phase4_d11) | loss=0.01955 | exact=0.7343 | pairwise=0.9929
  step 284000 | phase 4 (phase4_d11) | loss=0.01969 | exact=0.7113 | pairwise=0.9927
  step 285000 | phase 4 (phase4_d11) | loss=0.01991 | exact=0.7262 | pairwise=0.9929
  step 286000 | phase 4 (phase4_d11) | loss=0.01959 | exact=0.7449 | pairwise=0.9926
  step 287000 | phase 4 (phase4_d11) | loss=0.01945 | exact=0.7194 | pairwise=0.9924
  step 288000 | phase 4 (phase4_d11) | loss=0.02000 | exact=0.7514 | pairwise=0.9929
  step 289000 | phase 4 (phase4_d11) | loss=0.01944 | exact=0.7436 | pairwise=0.9929
  step 290000 | phase 4 (phase4_d11) | loss=0.01965 | exact=0.7802 | pairwise=0.9927
  step 291000 | phase 4 (phase4_d11) | loss=0.01971 | exact=0.7040 | pairwise=0.9924
  step 292000 | phase 4 (phase4_d11) | loss=0.01985 | exact=0.7716 | pairwise=0.9919
  step 293000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7305 | pairwise=0.9931
  step 294000 | phase 4 (phase4_d11) | loss=0.01956 | exact=0.7737 | pairwise=0.9925
  step 295000 | phase 4 (phase4_d11) | loss=0.01991 | exact=0.7184 | pairwise=0.9926
  step 296000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7309 | pairwise=0.9930
  step 297000 | phase 4 (phase4_d11) | loss=0.01974 | exact=0.7491 | pairwise=0.9929
  step 298000 | phase 4 (phase4_d11) | loss=0.01983 | exact=0.7054 | pairwise=0.9927
  step 299000 | phase 4 (phase4_d11) | loss=0.01957 | exact=0.7166 | pairwise=0.9928
  step 300000 | phase 4 (phase4_d11) | loss=0.01959 | exact=0.7280 | pairwise=0.9924
  step 301000 | phase 4 (phase4_d11) | loss=0.01953 | exact=0.7295 | pairwise=0.9924
  step 302000 | phase 4 (phase4_d11) | loss=0.01975 | exact=0.7477 | pairwise=0.9923
  step 303000 | phase 4 (phase4_d11) | loss=0.01944 | exact=0.7344 | pairwise=0.9926
  step 304000 | phase 4 (phase4_d11) | loss=0.01983 | exact=0.7494 | pairwise=0.9928
  step 305000 | phase 4 (phase4_d11) | loss=0.01976 | exact=0.7213 | pairwise=0.9925
  step 306000 | phase 4 (phase4_d11) | loss=0.01966 | exact=0.7141 | pairwise=0.9929
  step 307000 | phase 4 (phase4_d11) | loss=0.01957 | exact=0.7645 | pairwise=0.9928
  step 308000 | phase 4 (phase4_d11) | loss=0.01972 | exact=0.7541 | pairwise=0.9930
  step 309000 | phase 4 (phase4_d11) | loss=0.01982 | exact=0.7064 | pairwise=0.9927
  step 310000 | phase 4 (phase4_d11) | loss=0.01949 | exact=0.7218 | pairwise=0.9927
  step 311000 | phase 4 (phase4_d11) | loss=0.01962 | exact=0.6604 | pairwise=0.9918
  step 312000 | phase 4 (phase4_d11) | loss=0.01945 | exact=0.7399 | pairwise=0.9931
  step 313000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7387 | pairwise=0.9928
  step 314000 | phase 4 (phase4_d11) | loss=0.01974 | exact=0.7297 | pairwise=0.9931
  step 315000 | phase 4 (phase4_d11) | loss=0.01980 | exact=0.7470 | pairwise=0.9928
  step 316000 | phase 4 (phase4_d11) | loss=0.01947 | exact=0.7625 | pairwise=0.9927
  step 317000 | phase 4 (phase4_d11) | loss=0.01966 | exact=0.7525 | pairwise=0.9928
  step 318000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7569 | pairwise=0.9926
  step 319000 | phase 4 (phase4_d11) | loss=0.01968 | exact=0.7532 | pairwise=0.9929
  step 320000 | phase 4 (phase4_d11) | loss=0.01967 | exact=0.7137 | pairwise=0.9929
  step 321000 | phase 4 (phase4_d11) | loss=0.01958 | exact=0.7428 | pairwise=0.9923
  step 322000 | phase 4 (phase4_d11) | loss=0.01961 | exact=0.7291 | pairwise=0.9928
  step 323000 | phase 4 (phase4_d11) | loss=0.01969 | exact=0.7674 | pairwise=0.9929
  step 324000 | phase 4 (phase4_d11) | loss=0.01963 | exact=0.7633 | pairwise=0.9927
  step 325000 | phase 4 (phase4_d11) | loss=0.01964 | exact=0.7833 | pairwise=0.9915
  step 326000 | phase 4 (phase4_d11) | loss=0.01955 | exact=0.7490 | pairwise=0.9930
  step 327000 | phase 4 (phase4_d11) | loss=0.02011 | exact=0.7282 | pairwise=0.9929
  step 328000 | phase 4 (phase4_d11) | loss=0.01948 | exact=0.7446 | pairwise=0.9924
  step 329000 | phase 4 (phase4_d11) | loss=0.01961 | exact=0.7318 | pairwise=0.9931
  step 330000 | phase 4 (phase4_d11) | loss=0.01946 | exact=0.7026 | pairwise=0.9928
  step 331000 | phase 4 (phase4_d11) | loss=0.01950 | exact=0.7476 | pairwise=0.9926
  step 332000 | phase 4 (phase4_d11) | loss=0.01940 | exact=0.7405 | pairwise=0.9927
  step 333000 | phase 4 (phase4_d11) | loss=0.01965 | exact=0.7438 | pairwise=0.9929
  step 334000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7310 | pairwise=0.9930
  step 335000 | phase 4 (phase4_d11) | loss=0.01921 | exact=0.7309 | pairwise=0.9930
  step 336000 | phase 4 (phase4_d11) | loss=0.01965 | exact=0.7333 | pairwise=0.9928
  step 337000 | phase 4 (phase4_d11) | loss=0.01937 | exact=0.7155 | pairwise=0.9927
  step 338000 | phase 4 (phase4_d11) | loss=0.01916 | exact=0.7421 | pairwise=0.9927
  step 339000 | phase 4 (phase4_d11) | loss=0.01969 | exact=0.7441 | pairwise=0.9929
  step 340000 | phase 4 (phase4_d11) | loss=0.01966 | exact=0.7152 | pairwise=0.9928
  step 341000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7641 | pairwise=0.9929
  step 342000 | phase 4 (phase4_d11) | loss=0.01926 | exact=0.7363 | pairwise=0.9926
  step 343000 | phase 4 (phase4_d11) | loss=0.01944 | exact=0.7645 | pairwise=0.9929
  step 344000 | phase 4 (phase4_d11) | loss=0.01943 | exact=0.7084 | pairwise=0.9926
  step 345000 | phase 4 (phase4_d11) | loss=0.01961 | exact=0.7571 | pairwise=0.9929
  step 346000 | phase 4 (phase4_d11) | loss=0.01959 | exact=0.7340 | pairwise=0.9925
  step 347000 | phase 4 (phase4_d11) | loss=0.01945 | exact=0.7346 | pairwise=0.9928
  step 348000 | phase 4 (phase4_d11) | loss=0.01965 | exact=0.7467 | pairwise=0.9929
  step 349000 | phase 4 (phase4_d11) | loss=0.01962 | exact=0.7310 | pairwise=0.9927
  step 350000 | phase 4 (phase4_d11) | loss=0.01938 | exact=0.7629 | pairwise=0.9932
  step 351000 | phase 4 (phase4_d11) | loss=0.01954 | exact=0.7207 | pairwise=0.9925
  step 352000 | phase 4 (phase4_d11) | loss=0.01954 | exact=0.7764 | pairwise=0.9930
  step 353000 | phase 4 (phase4_d11) | loss=0.01936 | exact=0.7583 | pairwise=0.9931
  step 354000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7504 | pairwise=0.9932
  step 355000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7740 | pairwise=0.9926
  step 356000 | phase 4 (phase4_d11) | loss=0.01936 | exact=0.7700 | pairwise=0.9928
  step 357000 | phase 4 (phase4_d11) | loss=0.01941 | exact=0.7330 | pairwise=0.9928
  step 358000 | phase 4 (phase4_d11) | loss=0.01959 | exact=0.7414 | pairwise=0.9932
  step 359000 | phase 4 (phase4_d11) | loss=0.01930 | exact=0.7796 | pairwise=0.9923
  step 360000 | phase 4 (phase4_d11) | loss=0.01941 | exact=0.7140 | pairwise=0.9923
  step 361000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7600 | pairwise=0.9928
  step 362000 | phase 4 (phase4_d11) | loss=0.01919 | exact=0.7278 | pairwise=0.9925
  step 363000 | phase 4 (phase4_d11) | loss=0.01963 | exact=0.7583 | pairwise=0.9927
  step 364000 | phase 4 (phase4_d11) | loss=0.01935 | exact=0.7705 | pairwise=0.9930
  step 365000 | phase 4 (phase4_d11) | loss=0.01952 | exact=0.7520 | pairwise=0.9931
  step 366000 | phase 4 (phase4_d11) | loss=0.01944 | exact=0.7380 | pairwise=0.9927
  step 367000 | phase 4 (phase4_d11) | loss=0.01957 | exact=0.7568 | pairwise=0.9928
  step 368000 | phase 4 (phase4_d11) | loss=0.01941 | exact=0.7698 | pairwise=0.9927
  step 369000 | phase 4 (phase4_d11) | loss=0.01930 | exact=0.7694 | pairwise=0.9929
  step 370000 | phase 4 (phase4_d11) | loss=0.01955 | exact=0.7180 | pairwise=0.9926
  step 371000 | phase 4 (phase4_d11) | loss=0.01929 | exact=0.7418 | pairwise=0.9932
  step 372000 | phase 4 (phase4_d11) | loss=0.01943 | exact=0.7434 | pairwise=0.9924
  step 373000 | phase 4 (phase4_d11) | loss=0.01948 | exact=0.7505 | pairwise=0.9930
  step 374000 | phase 4 (phase4_d11) | loss=0.01925 | exact=0.7435 | pairwise=0.9929
  step 375000 | phase 4 (phase4_d11) | loss=0.01926 | exact=0.7502 | pairwise=0.9929
  step 376000 | phase 4 (phase4_d11) | loss=0.01935 | exact=0.7220 | pairwise=0.9932
  step 377000 | phase 4 (phase4_d11) | loss=0.01967 | exact=0.7509 | pairwise=0.9929
  step 378000 | phase 4 (phase4_d11) | loss=0.01924 | exact=0.7456 | pairwise=0.9928
  step 379000 | phase 4 (phase4_d11) | loss=0.01944 | exact=0.7619 | pairwise=0.9927
  step 380000 | phase 4 (phase4_d11) | loss=0.01929 | exact=0.7637 | pairwise=0.9931
  step 381000 | phase 4 (phase4_d11) | loss=0.01967 | exact=0.7372 | pairwise=0.9929
  step 382000 | phase 4 (phase4_d11) | loss=0.01939 | exact=0.7462 | pairwise=0.9925
  step 383000 | phase 4 (phase4_d11) | loss=0.01943 | exact=0.7268 | pairwise=0.9930
  step 384000 | phase 4 (phase4_d11) | loss=0.01907 | exact=0.7349 | pairwise=0.9929
  step 385000 | phase 4 (phase4_d11) | loss=0.01958 | exact=0.7548 | pairwise=0.9930
  step 386000 | phase 4 (phase4_d11) | loss=0.01908 | exact=0.7321 | pairwise=0.9930
  step 387000 | phase 4 (phase4_d11) | loss=0.01965 | exact=0.7279 | pairwise=0.9927
  step 388000 | phase 4 (phase4_d11) | loss=0.01901 | exact=0.7561 | pairwise=0.9929
  step 389000 | phase 4 (phase4_d11) | loss=0.01949 | exact=0.7361 | pairwise=0.9929
  step 390000 | phase 4 (phase4_d11) | loss=0.01939 | exact=0.7322 | pairwise=0.9930
  step 391000 | phase 4 (phase4_d11) | loss=0.01952 | exact=0.7300 | pairwise=0.9930
  step 392000 | phase 4 (phase4_d11) | loss=0.01935 | exact=0.7282 | pairwise=0.9932
  step 393000 | phase 4 (phase4_d11) | loss=0.01924 | exact=0.7454 | pairwise=0.9929
  step 394000 | phase 4 (phase4_d11) | loss=0.01918 | exact=0.7633 | pairwise=0.9927
  step 395000 | phase 4 (phase4_d11) | loss=0.01949 | exact=0.7259 | pairwise=0.9927
  step 396000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7656 | pairwise=0.9927
  step 397000 | phase 4 (phase4_d11) | loss=0.01960 | exact=0.7148 | pairwise=0.9926
  step 398000 | phase 4 (phase4_d11) | loss=0.01935 | exact=0.7712 | pairwise=0.9922
  step 399000 | phase 4 (phase4_d11) | loss=0.01928 | exact=0.7568 | pairwise=0.9932
  step 400000 | phase 4 (phase4_d11) | loss=0.01907 | exact=0.7517 | pairwise=0.9928
  step 401000 | phase 4 (phase4_d11) | loss=0.01938 | exact=0.7514 | pairwise=0.9930
  step 402000 | phase 4 (phase4_d11) | loss=0.01938 | exact=0.7661 | pairwise=0.9927
  step 403000 | phase 4 (phase4_d11) | loss=0.01944 | exact=0.7563 | pairwise=0.9927
  step 404000 | phase 4 (phase4_d11) | loss=0.01911 | exact=0.7625 | pairwise=0.9924
  step 405000 | phase 4 (phase4_d11) | loss=0.01932 | exact=0.7541 | pairwise=0.9930
  step 406000 | phase 4 (phase4_d11) | loss=0.01973 | exact=0.7513 | pairwise=0.9927
  step 407000 | phase 4 (phase4_d11) | loss=0.01932 | exact=0.7224 | pairwise=0.9926
  step 408000 | phase 4 (phase4_d11) | loss=0.01934 | exact=0.7536 | pairwise=0.9932
  step 409000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7922 | pairwise=0.9926
  step 410000 | phase 4 (phase4_d11) | loss=0.01923 | exact=0.7599 | pairwise=0.9932
  step 411000 | phase 4 (phase4_d11) | loss=0.01904 | exact=0.7534 | pairwise=0.9928
  step 412000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7110 | pairwise=0.9927
  step 413000 | phase 4 (phase4_d11) | loss=0.01979 | exact=0.7581 | pairwise=0.9925
  step 414000 | phase 4 (phase4_d11) | loss=0.01925 | exact=0.7496 | pairwise=0.9928
  step 415000 | phase 4 (phase4_d11) | loss=0.01925 | exact=0.7013 | pairwise=0.9927
  step 416000 | phase 4 (phase4_d11) | loss=0.01930 | exact=0.7581 | pairwise=0.9929
  step 417000 | phase 4 (phase4_d11) | loss=0.01896 | exact=0.7551 | pairwise=0.9919
  step 418000 | phase 4 (phase4_d11) | loss=0.01943 | exact=0.7487 | pairwise=0.9930
  step 419000 | phase 4 (phase4_d11) | loss=0.01924 | exact=0.7450 | pairwise=0.9928
  step 420000 | phase 4 (phase4_d11) | loss=0.01947 | exact=0.7148 | pairwise=0.9931
  step 421000 | phase 4 (phase4_d11) | loss=0.01918 | exact=0.7221 | pairwise=0.9924
  step 422000 | phase 4 (phase4_d11) | loss=0.01880 | exact=0.7322 | pairwise=0.9922
  step 423000 | phase 4 (phase4_d11) | loss=0.01937 | exact=0.7697 | pairwise=0.9927
  step 424000 | phase 4 (phase4_d11) | loss=0.01916 | exact=0.7478 | pairwise=0.9931
  step 425000 | phase 4 (phase4_d11) | loss=0.01927 | exact=0.7607 | pairwise=0.9930
  step 426000 | phase 4 (phase4_d11) | loss=0.01956 | exact=0.7346 | pairwise=0.9927
  step 427000 | phase 4 (phase4_d11) | loss=0.01923 | exact=0.7110 | pairwise=0.9923
  step 428000 | phase 4 (phase4_d11) | loss=0.01964 | exact=0.7187 | pairwise=0.9926
  step 429000 | phase 4 (phase4_d11) | loss=0.01924 | exact=0.7536 | pairwise=0.9933
  step 430000 | phase 4 (phase4_d11) | loss=0.01960 | exact=0.7606 | pairwise=0.9932
  step 431000 | phase 4 (phase4_d11) | loss=0.01898 | exact=0.7293 | pairwise=0.9932
  step 432000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7379 | pairwise=0.9928
  step 433000 | phase 4 (phase4_d11) | loss=0.01941 | exact=0.7240 | pairwise=0.9926
  step 434000 | phase 4 (phase4_d11) | loss=0.01879 | exact=0.7478 | pairwise=0.9929
  step 435000 | phase 4 (phase4_d11) | loss=0.01927 | exact=0.7409 | pairwise=0.9932
  step 436000 | phase 4 (phase4_d11) | loss=0.01922 | exact=0.7617 | pairwise=0.9930
  step 437000 | phase 4 (phase4_d11) | loss=0.01930 | exact=0.7440 | pairwise=0.9927
  step 438000 | phase 4 (phase4_d11) | loss=0.01965 | exact=0.7522 | pairwise=0.9934
  step 439000 | phase 4 (phase4_d11) | loss=0.01908 | exact=0.7422 | pairwise=0.9931
  step 440000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7271 | pairwise=0.9927
  step 441000 | phase 4 (phase4_d11) | loss=0.01903 | exact=0.7776 | pairwise=0.9927
  step 442000 | phase 4 (phase4_d11) | loss=0.01899 | exact=0.7840 | pairwise=0.9920
  step 443000 | phase 4 (phase4_d11) | loss=0.01949 | exact=0.7501 | pairwise=0.9930
  step 444000 | phase 4 (phase4_d11) | loss=0.01891 | exact=0.7882 | pairwise=0.9928
  step 445000 | phase 4 (phase4_d11) | loss=0.01921 | exact=0.7487 | pairwise=0.9928
  step 446000 | phase 4 (phase4_d11) | loss=0.01936 | exact=0.7216 | pairwise=0.9928
  step 447000 | phase 4 (phase4_d11) | loss=0.01921 | exact=0.7402 | pairwise=0.9928
  step 448000 | phase 4 (phase4_d11) | loss=0.01929 | exact=0.7526 | pairwise=0.9930
  step 449000 | phase 4 (phase4_d11) | loss=0.01902 | exact=0.7586 | pairwise=0.9931
  step 450000 | phase 4 (phase4_d11) | loss=0.01927 | exact=0.7725 | pairwise=0.9928
  step 451000 | phase 4 (phase4_d11) | loss=0.01934 | exact=0.7427 | pairwise=0.9926
  step 452000 | phase 4 (phase4_d11) | loss=0.01951 | exact=0.7343 | pairwise=0.9928
  step 453000 | phase 4 (phase4_d11) | loss=0.01923 | exact=0.7517 | pairwise=0.9930
  step 454000 | phase 4 (phase4_d11) | loss=0.01925 | exact=0.7474 | pairwise=0.9931
  step 455000 | phase 4 (phase4_d11) | loss=0.01940 | exact=0.7341 | pairwise=0.9931
  step 456000 | phase 4 (phase4_d11) | loss=0.01930 | exact=0.7645 | pairwise=0.9930
  step 457000 | phase 4 (phase4_d11) | loss=0.01911 | exact=0.7599 | pairwise=0.9928
  step 458000 | phase 4 (phase4_d11) | loss=0.01952 | exact=0.7643 | pairwise=0.9930
  step 459000 | phase 4 (phase4_d11) | loss=0.01939 | exact=0.7551 | pairwise=0.9931
  step 460000 | phase 4 (phase4_d11) | loss=0.01931 | exact=0.7170 | pairwise=0.9927
  step 461000 | phase 4 (phase4_d11) | loss=0.01928 | exact=0.7739 | pairwise=0.9933
  step 462000 | phase 4 (phase4_d11) | loss=0.01929 | exact=0.7574 | pairwise=0.9932
  step 463000 | phase 4 (phase4_d11) | loss=0.01882 | exact=0.7558 | pairwise=0.9930
  step 464000 | phase 4 (phase4_d11) | loss=0.01910 | exact=0.7348 | pairwise=0.9930
  step 465000 | phase 4 (phase4_d11) | loss=0.01915 | exact=0.7473 | pairwise=0.9931
  step 466000 | phase 4 (phase4_d11) | loss=0.01941 | exact=0.7231 | pairwise=0.9926
  step 467000 | phase 4 (phase4_d11) | loss=0.01930 | exact=0.7459 | pairwise=0.9929
  step 468000 | phase 4 (phase4_d11) | loss=0.01917 | exact=0.7151 | pairwise=0.9923
  step 469000 | phase 4 (phase4_d11) | loss=0.01903 | exact=0.7446 | pairwise=0.9932
  step 470000 | phase 4 (phase4_d11) | loss=0.01913 | exact=0.7366 | pairwise=0.9932
  step 471000 | phase 4 (phase4_d11) | loss=0.01921 | exact=0.7464 | pairwise=0.9930
  step 472000 | phase 4 (phase4_d11) | loss=0.01894 | exact=0.7563 | pairwise=0.9931
  step 473000 | phase 4 (phase4_d11) | loss=0.01922 | exact=0.7564 | pairwise=0.9931
  step 474000 | phase 4 (phase4_d11) | loss=0.01920 | exact=0.7449 | pairwise=0.9930
  step 475000 | phase 4 (phase4_d11) | loss=0.01929 | exact=0.7423 | pairwise=0.9932
  step 476000 | phase 4 (phase4_d11) | loss=0.01869 | exact=0.7840 | pairwise=0.9930
  step 477000 | phase 4 (phase4_d11) | loss=0.01908 | exact=0.7187 | pairwise=0.9928
  step 478000 | phase 4 (phase4_d11) | loss=0.01897 | exact=0.7631 | pairwise=0.9929
  step 479000 | phase 4 (phase4_d11) | loss=0.01913 | exact=0.7753 | pairwise=0.9926
  step 480000 | phase 4 (phase4_d11) | loss=0.01914 | exact=0.7546 | pairwise=0.9921
  step 481000 | phase 4 (phase4_d11) | loss=0.01920 | exact=0.7482 | pairwise=0.9931
  step 482000 | phase 4 (phase4_d11) | loss=0.01913 | exact=0.7668 | pairwise=0.9931
  step 483000 | phase 4 (phase4_d11) | loss=0.01911 | exact=0.7620 | pairwise=0.9929
