=== Job info ===
Node:     gnode11
  step 320000  loss=0.02703  exact=0.7497  pairwise=0.9902
  step 321000  loss=0.02626  exact=0.7926  pairwise=0.9888
  step 322000  loss=0.02687  exact=0.7485  pairwise=0.9902
  step 323000  loss=0.02661  exact=0.7558  pairwise=0.9902
  step 324000  loss=0.02642  exact=0.7891  pairwise=0.9898
  step 325000  loss=0.02681  exact=0.7687  pairwise=0.9900
  step 326000  loss=0.02662  exact=0.7667  pairwise=0.9901
  step 327000  loss=0.02675  exact=0.7565  pairwise=0.9901
  step 328000  loss=0.02706  exact=0.7666  pairwise=0.9900
  step 329000  loss=0.02645  exact=0.7570  pairwise=0.9898
  step 330000  loss=0.02656  exact=0.7811  pairwise=0.9900
  step 331000  loss=0.02680  exact=0.7800  pairwise=0.9900
  step 332000  loss=0.02622  exact=0.7304  pairwise=0.9896
  step 333000  loss=0.02653  exact=0.7567  pairwise=0.9897
  step 334000  loss=0.02663  exact=0.7638  pairwise=0.9900
  step 335000  loss=0.02660  exact=0.7696  pairwise=0.9897
  step 336000  loss=0.02684  exact=0.7752  pairwise=0.9903
  step 337000  loss=0.02668  exact=0.7525  pairwise=0.9900
  step 338000  loss=0.02675  exact=0.7487  pairwise=0.9898
  step 339000  loss=0.02662  exact=0.7586  pairwise=0.9900
  step 340000  loss=0.02658  exact=0.7536  pairwise=0.9896
  step 341000  loss=0.02661  exact=0.7425  pairwise=0.9902
  step 342000  loss=0.02683  exact=0.7728  pairwise=0.9904
  step 343000  loss=0.02645  exact=0.7247  pairwise=0.9902
  step 344000  loss=0.02673  exact=0.7773  pairwise=0.9900
  step 345000  loss=0.02671  exact=0.7511  pairwise=0.9897
  step 346000  loss=0.02648  exact=0.7539  pairwise=0.9898
  step 347000  loss=0.02660  exact=0.7847  pairwise=0.9897
  step 348000  loss=0.02665  exact=0.7446  pairwise=0.9906
  step 349000  loss=0.02675  exact=0.7566  pairwise=0.9900
  step 350000  loss=0.02663  exact=0.7256  pairwise=0.9894
  step 351000  loss=0.02653  exact=0.7570  pairwise=0.9900
  step 352000  loss=0.02658  exact=0.7471  pairwise=0.9897
  step 353000  loss=0.02642  exact=0.7412  pairwise=0.9899
  step 354000  loss=0.02669  exact=0.7846  pairwise=0.9898
  step 355000  loss=0.02640  exact=0.7738  pairwise=0.9899
  step 356000  loss=0.02658  exact=0.7531  pairwise=0.9898
  step 357000  loss=0.02644  exact=0.7052  pairwise=0.9895
  step 358000  loss=0.02615  exact=0.7769  pairwise=0.9901
  step 359000  loss=0.02679  exact=0.7261  pairwise=0.9898
  step 360000  loss=0.02653  exact=0.7690  pairwise=0.9898
  step 361000  loss=0.02667  exact=0.7859  pairwise=0.9903
  step 362000  loss=0.02650  exact=0.7473  pairwise=0.9902
  step 363000  loss=0.02639  exact=0.7897  pairwise=0.9898
  step 364000  loss=0.02619  exact=0.7548  pairwise=0.9904
  step 365000  loss=0.02663  exact=0.7414  pairwise=0.9902
  step 366000  loss=0.02629  exact=0.7754  pairwise=0.9896
  step 367000  loss=0.02677  exact=0.7671  pairwise=0.9905
  step 368000  loss=0.02605  exact=0.7163  pairwise=0.9902
  step 369000  loss=0.02641  exact=0.7815  pairwise=0.9900
  step 370000  loss=0.02645  exact=0.7743  pairwise=0.9900
  step 371000  loss=0.02615  exact=0.7819  pairwise=0.9899
  step 372000  loss=0.02646  exact=0.7845  pairwise=0.9899
  step 373000  loss=0.02619  exact=0.7516  pairwise=0.9902
  step 374000  loss=0.02654  exact=0.7480  pairwise=0.9898
  step 375000  loss=0.02646  exact=0.7707  pairwise=0.9903
  step 376000  loss=0.02616  exact=0.7570  pairwise=0.9907
  step 377000  loss=0.02613  exact=0.7533  pairwise=0.9903
  step 378000  loss=0.02634  exact=0.7788  pairwise=0.9904
  step 379000  loss=0.02620  exact=0.7682  pairwise=0.9901
  step 380000  loss=0.02579  exact=0.7688  pairwise=0.9901
  step 381000  loss=0.02631  exact=0.7617  pairwise=0.9902
  step 382000  loss=0.02611  exact=0.7524  pairwise=0.9899
  step 383000  loss=0.02637  exact=0.7062  pairwise=0.9888
  step 384000  loss=0.02633  exact=0.7646  pairwise=0.9897
  step 385000  loss=0.02657  exact=0.7584  pairwise=0.9904
  step 386000  loss=0.02616  exact=0.7800  pairwise=0.9902
  step 387000  loss=0.02616  exact=0.7092  pairwise=0.9896
  step 388000  loss=0.02630  exact=0.7803  pairwise=0.9898
  step 389000  loss=0.02636  exact=0.6978  pairwise=0.9887
  step 390000  loss=0.02645  exact=0.7438  pairwise=0.9898
  step 391000  loss=0.02648  exact=0.7643  pairwise=0.9897
  step 392000  loss=0.02650  exact=0.7397  pairwise=0.9898
  step 393000  loss=0.02603  exact=0.7552  pairwise=0.9904
  step 394000  loss=0.02639  exact=0.6843  pairwise=0.9888
  step 395000  loss=0.02646  exact=0.7836  pairwise=0.9901
  step 396000  loss=0.02622  exact=0.7629  pairwise=0.9900
  step 397000  loss=0.02651  exact=0.7654  pairwise=0.9902
  step 398000  loss=0.02620  exact=0.7701  pairwise=0.9906
  step 399000  loss=0.02618  exact=0.7478  pairwise=0.9900
  step 400000  loss=0.02602  exact=0.7509  pairwise=0.9895
  step 401000  loss=0.02629  exact=0.7420  pairwise=0.9900
  step 402000  loss=0.02649  exact=0.7793  pairwise=0.9903
  step 403000  loss=0.02579  exact=0.7760  pairwise=0.9900
  step 404000  loss=0.02621  exact=0.7539  pairwise=0.9903
  step 405000  loss=0.02613  exact=0.7671  pairwise=0.9902
  step 406000  loss=0.02586  exact=0.7464  pairwise=0.9899
  step 407000  loss=0.02625  exact=0.7235  pairwise=0.9901
  step 408000  loss=0.02641  exact=0.7642  pairwise=0.9902
  step 409000  loss=0.02616  exact=0.7464  pairwise=0.9899
  step 410000  loss=0.02622  exact=0.7531  pairwise=0.9900
  step 411000  loss=0.02606  exact=0.7164  pairwise=0.9902
  step 412000  loss=0.02613  exact=0.7721  pairwise=0.9905
  step 413000  loss=0.02594  exact=0.7596  pairwise=0.9905
  step 414000  loss=0.02613  exact=0.7286  pairwise=0.9901
  step 415000  loss=0.02578  exact=0.7708  pairwise=0.9902
  step 416000  loss=0.02617  exact=0.7380  pairwise=0.9900
  step 417000  loss=0.02592  exact=0.7642  pairwise=0.9902
  step 418000  loss=0.02596  exact=0.7293  pairwise=0.9901
  step 419000  loss=0.02588  exact=0.7290  pairwise=0.9900
  step 420000  loss=0.02612  exact=0.7525  pairwise=0.9900
  step 421000  loss=0.02597  exact=0.7458  pairwise=0.9898
  step 422000  loss=0.02626  exact=0.7349  pairwise=0.9900
  step 423000  loss=0.02596  exact=0.7387  pairwise=0.9904
  step 424000  loss=0.02567  exact=0.7559  pairwise=0.9905
  step 425000  loss=0.02625  exact=0.7046  pairwise=0.9894
  step 426000  loss=0.02606  exact=0.7509  pairwise=0.9904
  step 427000  loss=0.02626  exact=0.7413  pairwise=0.9905
  step 428000  loss=0.02637  exact=0.7343  pairwise=0.9903
  step 429000  loss=0.02586  exact=0.7318  pairwise=0.9899
  step 430000  loss=0.02633  exact=0.7823  pairwise=0.9906
  step 431000  loss=0.02579  exact=0.7532  pairwise=0.9905
  step 432000  loss=0.02608  exact=0.7704  pairwise=0.9903
  step 433000  loss=0.02601  exact=0.7724  pairwise=0.9902
  step 434000  loss=0.02658  exact=0.7921  pairwise=0.9898
  step 435000  loss=0.02626  exact=0.7678  pairwise=0.9900
  step 436000  loss=0.02580  exact=0.7820  pairwise=0.9900
  step 437000  loss=0.02615  exact=0.7596  pairwise=0.9904
  step 438000  loss=0.02578  exact=0.7726  pairwise=0.9902
  step 439000  loss=0.02606  exact=0.7664  pairwise=0.9903
  step 440000  loss=0.02611  exact=0.7207  pairwise=0.9894
  step 441000  loss=0.02581  exact=0.7715  pairwise=0.9904
  step 442000  loss=0.02572  exact=0.7852  pairwise=0.9903
  step 443000  loss=0.02624  exact=0.7587  pairwise=0.9902
  step 444000  loss=0.02595  exact=0.7212  pairwise=0.9892
  step 445000  loss=0.02596  exact=0.7730  pairwise=0.9903
  step 446000  loss=0.02555  exact=0.7867  pairwise=0.9901
  step 447000  loss=0.02591  exact=0.7527  pairwise=0.9901
  step 448000  loss=0.02584  exact=0.7401  pairwise=0.9904
  step 449000  loss=0.02596  exact=0.7708  pairwise=0.9905
  step 450000  loss=0.02615  exact=0.7648  pairwise=0.9902
  step 451000  loss=0.02595  exact=0.7864  pairwise=0.9898
  step 452000  loss=0.02575  exact=0.7736  pairwise=0.9904
  step 453000  loss=0.02590  exact=0.7596  pairwise=0.9904
  step 454000  loss=0.02622  exact=0.7954  pairwise=0.9898
  step 455000  loss=0.02609  exact=0.7343  pairwise=0.9906
  step 456000  loss=0.02575  exact=0.7783  pairwise=0.9902
  step 457000  loss=0.02588  exact=0.7169  pairwise=0.9903
  step 458000  loss=0.02579  exact=0.7769  pairwise=0.9901
  step 459000  loss=0.02578  exact=0.7425  pairwise=0.9905
  step 460000  loss=0.02596  exact=0.7316  pairwise=0.9903
  step 461000  loss=0.02610  exact=0.8061  pairwise=0.9896
  step 462000  loss=0.02580  exact=0.7435  pairwise=0.9905
  step 463000  loss=0.02585  exact=0.7362  pairwise=0.9905
  step 464000  loss=0.02604  exact=0.7629  pairwise=0.9903
  step 465000  loss=0.02567  exact=0.7441  pairwise=0.9905
  step 466000  loss=0.02564  exact=0.7562  pairwise=0.9903
  step 467000  loss=0.02572  exact=0.7801  pairwise=0.9900
  step 468000  loss=0.02599  exact=0.7855  pairwise=0.9900
  step 469000  loss=0.02565  exact=0.7446  pairwise=0.9903
  step 470000  loss=0.02587  exact=0.7625  pairwise=0.9903
  step 471000  loss=0.02595  exact=0.7122  pairwise=0.9902
  step 472000  loss=0.02565  exact=0.7729  pairwise=0.9900
  step 473000  loss=0.02560  exact=0.7696  pairwise=0.9900
  step 474000  loss=0.02603  exact=0.7542  pairwise=0.9903
  step 475000  loss=0.02582  exact=0.7690  pairwise=0.9902
  step 476000  loss=0.02571  exact=0.7557  pairwise=0.9905
  step 477000  loss=0.02580  exact=0.7108  pairwise=0.9896
  step 478000  loss=0.02617  exact=0.7686  pairwise=0.9905
  step 479000  loss=0.02565  exact=0.7615  pairwise=0.9905
  step 480000  loss=0.02592  exact=0.7828  pairwise=0.9897
  step 481000  loss=0.02581  exact=0.7754  pairwise=0.9887
  step 482000  loss=0.02585  exact=0.7871  pairwise=0.9904
  step 483000  loss=0.02614  exact=0.7655  pairwise=0.9905
  step 484000  loss=0.02548  exact=0.7723  pairwise=0.9901
  step 485000  loss=0.02592  exact=0.7463  pairwise=0.9903
  step 486000  loss=0.02572  exact=0.7509  pairwise=0.9900
  step 487000  loss=0.02580  exact=0.6975  pairwise=0.9900
  step 488000  loss=0.02599  exact=0.7502  pairwise=0.9903
  step 489000  loss=0.02568  exact=0.7026  pairwise=0.9897
  step 490000  loss=0.02598  exact=0.7412  pairwise=0.9907
  step 491000  loss=0.02573  exact=0.7646  pairwise=0.9902
  step 492000  loss=0.02583  exact=0.7496  pairwise=0.9899
  step 493000  loss=0.02534  exact=0.7444  pairwise=0.9905
  step 494000  loss=0.02549  exact=0.7226  pairwise=0.9902
  step 495000  loss=0.02558  exact=0.7258  pairwise=0.9901
  step 496000  loss=0.02621  exact=0.7572  pairwise=0.9901
  step 497000  loss=0.02546  exact=0.7508  pairwise=0.9904
  step 498000  loss=0.02571  exact=0.7153  pairwise=0.9903
  step 499000  loss=0.02589  exact=0.7792  pairwise=0.9904
  step 500000  loss=0.02599  exact=0.7619  pairwise=0.9903

Done. Best exact match: 0.8116
Results in: runs/retrain_er_n40_485350/n40_p005_unfiltered
